aho-corasick-algorithm.cpp
Colour Map: 
291 : 12
292 : 99
294 : 20
296 : 20
298 : 22
299 : 99
301 : 38
303 : 20
305 : 20
307 : 20
309 : 20
311 : 20
313 : 20
315 : 20
317 : 20
319 : 20
320 : 38
321 : 20
Colour Map: 
285 : 20
286 : 0
287 : 0
291 : 38
298 : 0
300 : 0
304 : 18
305 : 38
318 : 38
327 : 102
328 : 0
333 : 21
335 : 21
342 : 21
344 : 37
346 : 37
355 : 38
356 : 21
357 : 38
361 : 21
362 : 38
367 : 21
368 : 21
369 : 21
372 : 99
373 : 21
378 : 0
380 : 21
381 : 104
382 : 0
383 : 99
384 : 37
385 : 9
386 : 22
387 : 18
388 : 99
389 : 37
Colour Map: 
285 : 18
286 : 38
292 : 22
295 : 34
297 : 20
300 : 21
302 : 22
307 : 20
308 : 21
309 : 22
310 : 99
311 : 38
312 : 21
313 : 38
314 : 21
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
328 : 20
330 : 20
332 : 20
334 : 20
336 : 20
337 : 20
338 : 20
Colour Map: 
285 : 36
286 : 0
287 : 21
291 : 18
293 : 37
295 : 21
296 : 36
298 : 0
299 : 0
300 : 104
307 : 21
308 : 20
312 : 38
315 : 21
319 : 21
320 : 22
326 : 38
330 : 21
334 : 20
335 : 21
337 : 20
338 : 38
340 : 21
342 : 21
344 : 21
346 : 38
348 : 18
350 : 21
351 : 21
352 : 21
353 : 21
354 : 21
355 : 37
356 : 37
357 : 37
358 : 21
359 : 21
360 : 21
---------------------------------------------------------------------------------------------------------------
anagram-substring-search-search-permutations.cpp
Colour Map: 
284 : 22
287 : 20
288 : 38
292 : 9
296 : 9
297 : 99
300 : 9
304 : 9
Colour Map: 
284 : 0
289 : 20
290 : 22
292 : 0
293 : 0
296 : 0
297 : 21
302 : 18
309 : 18
314 : 18
315 : 0
317 : 0
318 : 41
327 : 21
328 : 21
329 : 21
330 : 21
332 : 21
333 : 21
339 : 96
343 : 96
344 : 99
347 : 96
351 : 96
362 : 38
363 : 21
364 : 21
365 : 21
368 : 99
369 : 21
376 : 37
377 : 21
378 : 21
379 : 21
382 : 99
383 : 21
385 : 21
386 : 21
387 : 38
392 : 9
393 : 38
394 : 9
Colour Map: 
284 : 20
285 : 22
288 : 20
289 : 38
---------------------------------------------------------------------------------------------------------------
bellman-ford-algorithm.cpp
Colour Map: 
284 : 102
287 : 37
288 : 22
289 : 38
290 : 38
292 : 22
293 : 20
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
309 : 99
311 : 99
313 : 99
314 : 12
315 : 99
Colour Map: 
284 : 37
287 : 18
288 : 102
294 : 99
301 : 38
Colour Map: 
285 : 0
286 : 0
289 : 37
304 : 38
308 : 99
309 : 37
314 : 18
315 : 38
321 : 20
322 : 99
329 : 21
337 : 21
345 : 51
346 : 51
350 : 21
354 : 21
357 : 37
365 : 22
367 : 21
369 : 21
370 : 99
381 : 99
388 : 38
389 : 36
391 : 21
392 : 18
393 : 21
394 : 100
395 : 21
397 : 37
398 : 38
400 : 21
401 : 21
402 : 18
404 : 21
406 : 21
408 : 21
410 : 21
412 : 21
414 : 21
416 : 21
418 : 21
419 : 21
420 : 21
Colour Map: 
286 : 20
288 : 22
289 : 42
290 : 42
291 : 42
292 : 42
293 : 42
294 : 42
297 : 20
299 : 20
301 : 20
303 : 20
305 : 20
307 : 20
309 : 20
311 : 20
313 : 20
315 : 20
316 : 38
317 : 20
---------------------------------------------------------------------------------------------------------------
bfs.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 20
285 : 99
286 : 102
287 : 0
288 : 20
290 : 37
292 : 22
294 : 18
296 : 20
298 : 20
300 : 20
302 : 20
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
313 : 20
314 : 20
Colour Map: 
285 : 37
286 : 0
287 : 0
288 : 18
291 : 21
292 : 20
293 : 20
294 : 20
295 : 20
296 : 20
304 : 20
308 : 38
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 20
328 : 20
---------------------------------------------------------------------------------------------------------------
biconnectivity.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 0
285 : 99
286 : 12
287 : 0
288 : 0
290 : 37
292 : 21
293 : 37
294 : 21
296 : 18
297 : 22
300 : 38
301 : 20
302 : 38
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
319 : 20
320 : 20
Colour Map: 
284 : 0
286 : 18
287 : 104
288 : 38
290 : 99
294 : 0
295 : 0
296 : 0
297 : 0
298 : 0
299 : 37
302 : 99
304 : 0
305 : 38
311 : 102
314 : 99
317 : 9
319 : 11
322 : 99
326 : 99
331 : 21
337 : 97
339 : 21
341 : 21
343 : 21
345 : 21
347 : 21
349 : 21
351 : 21
353 : 21
355 : 21
357 : 21
358 : 21
359 : 21
Colour Map: 
284 : 0
285 : 0
286 : 18
287 : 37
288 : 0
289 : 22
293 : 38
296 : 22
297 : 21
305 : 21
311 : 104
312 : 9
320 : 38
322 : 21
323 : 0
324 : 20
325 : 0
Colour Map: 
285 : 38
286 : 0
287 : 18
289 : 37
290 : 37
291 : 37
292 : 96
302 : 0
303 : 0
304 : 0
305 : 18
306 : 38
309 : 21
310 : 21
311 : 21
312 : 21
313 : 21
314 : 21
315 : 21
316 : 21
317 : 21
318 : 21
319 : 21
320 : 21
321 : 37
322 : 96
332 : 18
333 : 0
334 : 37
335 : 38
337 : 21
338 : 21
339 : 21
340 : 21
341 : 37
342 : 96
352 : 18
353 : 0
354 : 0
355 : 0
356 : 38
357 : 37
359 : 21
360 : 21
361 : 21
362 : 21
363 : 21
364 : 21
365 : 21
366 : 21
367 : 21
368 : 21
369 : 37
370 : 96
380 : 37
381 : 18
382 : 0
383 : 38
385 : 21
386 : 21
387 : 21
388 : 21
389 : 21
390 : 21
391 : 37
392 : 96
403 : 37
405 : 37
407 : 37
409 : 37
411 : 37
413 : 37
415 : 37
417 : 37
419 : 37
421 : 37
422 : 37
423 : 37
---------------------------------------------------------------------------------------------------------------
binary-insertion-sort.cpp
Colour Map: 
295 : 22
296 : 11
300 : 99
303 : 20
308 : 38
315 : 99
321 : 18
322 : 21
Colour Map: 
293 : 97
306 : 38
307 : 18
308 : 21
321 : 22
331 : 99
334 : 18
339 : 21
349 : 21
354 : 9
361 : 99
364 : 20
365 : 21
369 : 0
376 : 99
377 : 0
378 : 0
379 : 0
380 : 0
389 : 37
390 : 36
391 : 38
392 : 20
394 : 34
396 : 21
398 : 21
400 : 21
402 : 21
404 : 21
406 : 21
408 : 21
410 : 21
412 : 21
413 : 21
414 : 21
Colour Map: 
291 : 37
305 : 36
306 : 20
307 : 21
324 : 99
325 : 21
326 : 42
327 : 42
332 : 99
335 : 20
340 : 21
350 : 21
355 : 9
362 : 99
365 : 21
366 : 34
370 : 0
376 : 99
381 : 99
383 : 99
385 : 99
387 : 99
389 : 99
391 : 99
393 : 99
395 : 99
397 : 99
399 : 99
404 : 99
405 : 22
406 : 0
407 : 13
408 : 0
416 : 18
419 : 38
420 : 37
421 : 34
---------------------------------------------------------------------------------------------------------------
binomial-coefficient.cpp
Colour Map: 
286 : 0
287 : 0
289 : 0
295 : 18
296 : 38
298 : 0
299 : 0
313 : 18
328 : 37
329 : 37
351 : 21
352 : 0
353 : 21
354 : 99
356 : 20
357 : 36
358 : 34
359 : 37
360 : 99
361 : 21
362 : 99
363 : 102
364 : 0
366 : 21
367 : 21
368 : 22
369 : 37
370 : 37
371 : 21
372 : 21
373 : 38
374 : 38
Colour Map: 
284 : 99
289 : 99
291 : 99
293 : 99
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
308 : 12
309 : 99
Colour Map: 
289 : 38
294 : 38
---------------------------------------------------------------------------------------------------------------
birthday-paradox.cpp
Colour Map: 
284 : 51
288 : 41
290 : 42
291 : 51
293 : 42
295 : 42
296 : 99
297 : 51
---------------------------------------------------------------------------------------------------------------
boolean-parenthesization-problem.cpp
Colour Map: 
284 : 0
285 : 0
286 : 0
287 : 20
288 : 22
289 : 36
290 : 0
291 : 34
295 : 0
296 : 0
303 : 0
304 : 0
306 : 39
307 : 0
320 : 36
321 : 34
331 : 97
335 : 0
338 : 13
349 : 37
350 : 0
353 : 21
355 : 21
366 : 96
373 : 96
380 : 21
382 : 92
386 : 37
387 : 21
391 : 21
399 : 0
400 : 37
401 : 96
409 : 99
415 : 99
420 : 99
426 : 21
427 : 99
429 : 99
431 : 99
433 : 99
435 : 99
437 : 99
439 : 99
441 : 18
442 : 38
448 : 22
449 : 38
450 : 0
